mint,symbol,name,pool_address,creation_timestamp,liquidity_usd,volume_24h_usd,price_change_1h,price_usd,buy_txn_count_24h,sell_txn_count_24h,holder_count,has_twitter,has_website,has_telegram,source,score,score_bonding,score_holders,score_social,score_liquidity,vol_liq_ratio,age_hours
"2UYRLZBAGXfAcNsMCW6ZmVuTYD7VhzsTXhmTSATGBAGS","X-CLI","X-CLI by @elliotarledge","FbM7eWtnhQXyhZuF4DLZKbaSJX95CdRqn3BakkNhNqa7",1771066264,0,16439.39,0,0.000002594,142,106,0,false,false,false,"dexscreener",58,18,15,0,25,0,43.5
"5iQ873urwY7ZiypYXy3gMS6y8JdMaNpEFR4eziJ2BAGS","KUNO","The Hyperliquid Whale","4JrQNWgLLot4Xa7Sc5K6YWtUY6rLt9iA5QQxGajQaHgw",1771033051,0,12469.25,0,0.000002621,139,107,0,false,false,false,"dexscreener",58,18,15,0,25,0,52.7
"2k5GCZQKq477rH5Ncy7HWLsxRbSrXLtcZnK6iHgJpump","INU","IM NOW USELESS","F4VRfszALZuBaHyAC27gaAiPptykv4cV8KTTFF75Wkos",1771060079,0,10008.51,0,0.000002407,135,108,0,false,false,false,"dexscreener",58,18,15,0,25,0,45.2
"3XrYXG6VaPCsZoGq1U6Sc9nEJHDDTB5cwaPJcBkcBAGS","NIKECHAN","AIニケちゃん","G5rKzadXQkYb46e9UM1wso13TEkJ4WfHPFgFs2FHu29G",1771000782,0,18311.11,0,0.000002609,116,137,0,false,false,false,"dexscreener",57,17,15,0,25,0,61.7
"Ae7ho3KR7XCLA777traVUfp6MDtdvhUa2L472hiApump","MOON","MOON","3HpKWB3gpA6UeQw1qHjp4Jvzvr7bc9VakVS4oyksmy5V",1771140313,0,12874.63,6.16,0.000002847,151,121,0,false,false,false,"dexscreener",57,17,15,0,25,0,22.9
"mHe4DyXNDBEWN3tdtG1ZXNfLUxDuwsakVbrEC2WBAGS","SAMMY","Sammy Jankis","5N4pR5aNL4sriLPvAViRahfSp7heQVKT74evd6YZELvB",1771105707,0,12194.5,0,0.000002635,101,95,0,false,false,false,"dexscreener",57,17,15,0,25,0,32.6
"FQ3gbfErUSixv1zFuPuSPgcVE4ercw89ohTTiiJ8pump","inu","i need u","GyEYJimYZo2vPq1NBFGiCXxr4Q82MTXStCjNBspbQQqb",1771066396,0,11635.3,0,0.000002439,191,166,0,false,false,false,"dexscreener",57,17,15,0,25,0,43.5
"Fg5c2Bb2U2W2Xwc4jEcMuuKiLj5dRnNbVkFnFC2Qpump","EAGLE","the eagle","BuFjrxmoLzFjhttXMV4Xgtn7Mkssz5Se2LWCkRZ1EARd",1771081586,0,11204.67,0,0.000002443,139,154,0,false,false,false,"dexscreener",57,17,15,0,25,0,39.3
"8gt2rW6zRz2TnrsH4LXYeWVjELPXWsgroWXDBaTXBAGS","BTCP","CoroCoro Comic Pikachu","Gda7q6KFJoqWm5yGbTMg9u1LZyg9KKh1NVY35hU2Uryk",1771128545,0,11203.73,0,0.000002636,116,94,0,false,false,false,"dexscreener",57,17,15,0,25,0,26.2
"4f8QFxLH8Kc4MLwffjoKPBoVNvyDmksgadfdNEMFBAGS","RESTORE","Restore Britain","FBttJgZrboUSpYdeLYLgL81nAzpPXpp9K2DcGSZYmQ3v",1771060096,0,10635.05,0,0.000002554,96,78,0,false,false,false,"dexscreener",57,17,15,0,25,0,45.2
"ADCJuPPMSUQ16h8DFio1rKPXTGVasJ3ZJBAzuai4pump","DriftCat","Cat Drifting Car","GgcxntJTxuHchqEaXZV2gU6etks9RZCGFb8WT2nyK5Hj",1771135847,0,14594.7,1.4,0.000002566,189,194,0,false,false,false,"dexscreener",56,16,15,0,25,0,24.2
"HG6GFrPW8VX51xi2y5d6ijez1dfx8yW9BFNV6T8apump","hearts","Hearts Aflame","9Deaw1ubt42gobhFVTb3x9igFf97CsKXS7SUMdYBjW13",1771090940,0,8851.74,0,0.000002489,154,111,0,false,false,false,"dexscreener",56,16,15,0,25,0,36.7
"CoHDW7GQ9V6yGX6RBaPCjvu6KRZC7ijKDBA6yNvTFXP5","Cloud","Pippin's Dream","455ApvHDunaG3QBmCaAtVm2HmdGUf3SKXDfeCitkM1La",1771102487,0,13347.65,0,0.000009355,215,403,0,false,false,false,"dexscreener",55,16,14,0,25,0,33.5
"DB9j43mxRC3WbcXAdYdQ8FJHgnvMfQxftumhpefkFwWH","Cloud","Pippin's Dream","7R2PZTrk3yYTgdWTroYtnrz24iHcefwmCR5rQGUohUxT",1771059195,0,12566.09,0,0.000009257,209,392,0,false,false,false,"dexscreener",55,16,14,0,25,0,45.5
"ENVugk3TKgSVQfuhbffCQNSqqfqT689DMuY7xA448JFT","EAGLE","The Eagle","CpSuxJBFgrszZKvU6cnzNfWDzTLoBfGaWhzbMdhmBFaJ",1771081563,0,8333.02,0,0.000004111,80,62,0,false,false,false,"dexscreener",55,15,15,0,25,0,39.3
"3XWdjKB6hsRigrwcsbpoXb9G1KUB5GKyn7RGoUbbYVUQ","Cloud","Pippin's Dream","C1UBvebEGfgnoAF5b9aiT1rnAWnfeeLZQe2XyYVYdqhB",1771139635,0,13720.78,3.27,0.000009632,206,406,0,false,false,false,"dexscreener",54,15,14,0,25,0,23.1
"Ht9wdTQUQvWGLtU1MDAXN2pPKraLidaMuXUVDX4wj3uf","Cloud","Pippin's Dream","4xv3TYh64kc7aMPeB8eebGSjZTB8KGC7insmYFRDBZva",1771139704,0,13173.5,8.1,0.000009584,216,399,0,false,false,false,"dexscreener",54,15,14,0,25,0,23.1
"5CZgcEAts35Tcos5PYU46RtUC5wNthtK6KMHnuiBBAGS","OMNI","OmnixAI","23Z7pB15h2yYJRizGfTgNubGdZWsicfPeNWsu88q4sv7",1771087237,0,9675.4,0,0.000002864,86,77,0,false,false,false,"dexscreener",54,14,15,0,25,0,37.7
"EC26JxgnfbrSGgWNYhqMiDe5GQE9kBkuxs2XB7seBAGS","BANKS","William Banks Fund","C34ab9G7V7RgyKNFikC8kRhfNJUtVxfXM6JVi5GmtTCJ",1771021029,0,9580.21,0,0.000002731,61,57,0,false,false,false,"dexscreener",54,14,15,0,25,0,56.1
"BZRk3JNWitp2iKvsbbRBEL2HCGyvXcbRukZ7tJE1pump","WIF","Wallahi Im Finished Official","BWYgBsTi4ronKNeX13Dvb3x4AW39pigtq5hzf4rzMDS2",1771120250,0,8315.84,0,0.000002465,68,42,0,false,false,false,"dexscreener",54,14,15,0,25,0,28.5
"2msxhGKQ5poV7FidYLrGdpTThVvbRfxLNN8EvLTFBAGS","USELESS","USELESS COIN","BM33h48RHopeeipVTZsxwTFvVepCf6rpzCKZBFMDWnB5",1771060666,0,7681.05,0,0.000002506,86,88,0,false,false,false,"dexscreener",54,14,15,0,25,0,45.1
"CLbbsrMqz82ei8Sd7tv8qhhon481UgKjei21Lhbipump","AGENT","Agent Wars","9CDgAmaq6MbbzcojuLEikRJDJiRsJyHrGVF648PcDKXU",1771113092,0,7630.92,0,0.000002464,97,109,0,false,false,false,"dexscreener",54,14,15,0,25,0,30.5
"vVKoJaNFscVND7ApEhhtP1shrcvyRoBqXUefrszpump","INU","In U","Ek4MRwdZBP8Xg2DGLCa3TZomrMANFkd6EvpQ8G1M5WNb",1771085420,0,7116.56,0,0.000002445,71,63,0,false,false,false,"dexscreener",54,14,15,0,25,0,38.2
"3WJ3XKRue4qbK7pnsFti8fTK7k75qNFpwDPjJ2uopump","Act R","Act R: The Replacement","J71mEipb3Gy5qxxYXrMicPzEtazqb9SChc2qRi1BG8MS",1771099066,0,6369.87,0,0.000002467,65,79,0,false,false,false,"dexscreener",54,14,15,0,25,0,34.4
"8vUvfe1UFnrqJdK7VWXicnB5E1zem76TJ6sF8egthbZH","INU","In U","M4UHnxWxpG3obva8wGVRKJx2bFux2jhrCYuGG9iPptN",1771029254,0,773.2,0,0.000002729,8,16,0,true,false,false,"dexscreener",54,11,10,8,25,0,53.8
